       37     0.000000000E+00    -4.072481160E+02    -9.999182655E+00
       38     1.000068084E-11    -3.993756340E+02    -1.835537645E+01
       39    -1.500000000E+01    -4.072481160E+02    -9.999182655E+00
       40    -1.500000000E+01    -3.993756340E+02    -1.835537645E+01
       41     0.000000000E+00    -4.452298844E+02     1.745364109E+02
       42     0.000000000E+00    -3.861859824E+02     1.904295847E+01
       43     0.000000000E+00    -3.967846664E+02     4.695483282E+01
       44     0.000000000E+00    -4.079343947E+02     7.631789471E+01
       45     0.000000000E+00    -4.204617337E+02     1.093089255E+02
       46     0.000000000E+00    -4.329890727E+02     1.422999562E+02
       47     0.000000000E+00    -4.391775343E+02     1.585974099E+02
       48     0.000000000E+00    -4.422037094E+02     1.665669104E+02
       49    -1.500000000E+01    -4.452298844E+02     1.745364109E+02
       50    -1.500000000E+01    -3.830437482E+02     1.076781380E+01
       51    -1.500000000E+01    -3.868854989E+02     2.088515109E+01
       52    -1.500000000E+01    -3.975417902E+02     4.894873550E+01
       53    -1.500000000E+01    -4.104717899E+02     8.300018223E+01
       54    -1.500000000E+01    -4.230011737E+02     1.159965982E+02
       55    -1.500000000E+01    -4.331268627E+02     1.426628294E+02
       56    -1.500000000E+01    -4.384354323E+02     1.566430674E+02
       57    -1.500000000E+01    -4.418326583E+02     1.655897391E+02
       58    -7.500000000E+00    -4.452298844E+02     1.745364109E+02
       59     0.000000000E+00    -4.645777732E+02     1.832346405E+02
       60     1.000068084E-11    -4.531023665E+02     1.828926046E+02
       61    -1.500000000E+01    -4.645777732E+02     1.832346405E+02
       62    -1.500000000E+01    -4.531023665E+02     1.828926046E+02
       63    -1.500000000E+01    -4.732760028E+02     1.638867517E+02
       64    -1.500000000E+01    -4.699651413E+02     1.551675229E+02
       65    -1.500000000E+01    -4.661737518E+02     1.451828128E+02
       66    -1.500000000E+01    -4.565788239E+02     1.199143531E+02
       67    -1.500000000E+01    -4.451427794E+02     8.979727114E+01
       68    -1.500000000E+01    -4.325947788E+02     5.675182740E+01
       69    -1.500000000E+01    -4.198614521E+02     2.321832337E+01
       70    -1.500000000E+01    -4.151054159E+02     1.069319447E+01
       71    -1.500000000E+01    -4.103493798E+02    -1.831934432E+00
       72     0.000000000E+00    -4.732760028E+02     1.638867517E+02
       73     0.000000000E+00    -4.698645727E+02     1.549026732E+02
       74     0.000000000E+00    -4.658020336E+02     1.442038846E+02
       75     0.000000000E+00    -4.572344615E+02     1.216409895E+02
       76     0.000000000E+00    -4.431404301E+02     8.452403872E+01
       77     0.000000000E+00    -4.296723515E+02     4.905554911E+01
       78     0.000000000E+00    -4.162042730E+02     1.358705950E+01
       79    -7.500000000E+00    -4.732760028E+02     1.638867517E+02
       80    -1.500000000E+01    -4.729339670E+02     1.753621584E+02
       81     1.000068084E-11    -4.729339670E+02     1.753621584E+02
       82    -7.500000000E+00    -4.695388371E+02     1.801294746E+02
       83    -7.500000000E+00    -4.601404152E+02     1.715487578E+02
       84    -9.375000000E+00    -4.648813706E+02     1.657372742E+02
       85    -7.500000000E+00    -4.521017159E+02     1.697665269E+02
       86    -7.500000000E+00    -4.548155856E+02     1.575256986E+02
       87    -9.375000000E+00    -4.622189558E+02     1.587257445E+02
       88    -7.500000000E+00    -4.499858432E+02     1.641943282E+02
       89    -1.934784351E+01    -4.001201145E+02    -5.480367488E+00
       90    -2.177547757E+01    -3.921989891E+02    -6.957322603E+00
       91    -2.418228593E+01    -3.977831207E+02    -6.964498496E+00
       92    -2.500000000E+01    -3.880110319E+02    -2.721088834E+00
       93    -2.815268045E+01    -3.920239876E+02    -6.884282838E+00
       94    -1.891792829E+01    -4.024613790E+02     7.601469546E-01
       95    -2.406469288E+01    -4.016928529E+02     3.384630002E+00
       96    -2.142332807E+01    -3.974736901E+02     7.080314766E+00
       97    -2.500000000E+01    -3.915993114E+02     6.684707684E+00
       98    -2.811159383E+01    -3.972750510E+02     7.146617594E+00
       99    -1.500000000E+01    -3.998103097E+02     1.762669725E+01
      100    -1.500000000E+01    -4.054448924E+02     9.635319599E+00
      101    -1.500000000E+01    -4.492556428E+02     1.499897250E+02
      102    -1.500000000E+01    -4.456272510E+02     1.347492637E+02
      103    -1.500000000E+01    -4.620363090E+02     1.765416371E+02
      104    -1.500000000E+01    -3.904416914E+02    -1.200440890E+01
      105     0.000000000E+00    -3.961298856E+02     2.975560809E+00
      106     0.000000000E+00    -4.558250970E+02     1.485030452E+02
      107     0.000000000E+00    -4.489559093E+02     1.552987463E+02
      108     0.000000000E+00    -3.915666490E+02    -9.041810719E+00
      109     0.000000000E+00    -4.620363090E+02     1.765416371E+02
      110    -6.718750063E+00    -4.698136632E+02     1.547686018E+02
      111    -7.500000000E+00    -4.413758437E+02     1.643867075E+02
      112    -3.500000000E+01    -3.950000000E+02     2.782496455E-10
      113    -1.763840983E+01    -3.965651329E+02     1.039322066E-01
      114    -9.827429672E+00    -4.007068776E+02    -6.687842285E+00
      115    -7.081449122E+00    -4.500497246E+02     1.537262828E+02
      116    -6.451442563E+00    -4.580358137E+02     1.507687986E+02
      117    -5.603420779E+00    -4.675040515E+02     1.694575137E+02
      118    -7.500000000E+00    -4.521928006E+02     1.756593719E+02
      119    -6.913106263E+00    -4.051306554E+02     2.235192576E+01
      120    -8.844964384E+00    -3.928832776E+02    -7.053797724E+00
      121    -9.862626662E+00    -4.070196748E+02     8.575517136E+00
      122    -1.134643584E+01    -4.641149253E+02     1.548691380E+02
      123    -7.500000000E+00    -4.626304672E+02     1.764463463E+02
      124    -3.009671735E+01    -3.950346814E+02    -1.633576730E-01
      125    -9.911233282E+00    -3.921116565E+02     1.332693895E+01
      126    -1.004959994E+01    -3.857508565E+02     3.951809376E+00
      127    -3.750000000E+00    -4.676515661E+02     1.589884852E+02
      128    -1.009243150E+01    -4.678800438E+02     1.600296733E+02
      129    -8.531647632E+00    -4.457782861E+02     1.591487502E+02
      130    -8.261801030E+00    -3.833770006E+02    -3.981563473E+00
      131    -2.387337697E+01    -3.961667965E+02    -2.143404622E-01
      132    -8.122466445E+00    -3.992608434E+02     1.074951041E+01
      133    -7.375067279E+00    -3.947952742E+02    -1.198700837E+01
      134    -7.959084900E+00    -4.432370246E+02     1.496880105E+02
      135    -6.892728633E+00    -3.894805940E+02    -1.849322114E+00
      136    -1.078019910E+01    -3.957779318E+02    -9.962892649E-01
      137    -6.789602495E+00    -4.522102874E+02     1.434290577E+02
      138    -5.791787116E+00    -4.034827516E+02     1.634489417E+00
      139    -5.731511104E+00    -4.645866256E+02     1.531673862E+02
      140    -7.845603809E+00    -3.926774696E+02     5.440729600E+00
      141    -3.750000000E+00    -4.463350901E+02     1.668832767E+02
      142    -1.125000000E+01    -4.461495646E+02     1.663946911E+02
      143    -4.258822976E+00    -3.857437257E+02    -9.437254189E+00
      144    -5.277055704E+00    -3.962443321E+02    -5.044207757E+00
      145    -3.176551344E+00    -4.499799044E+02     1.647062153E+02
      146    -1.833333333E+01    -4.020115296E+02    -2.662414790E+00
      147    -1.500000000E+01    -4.024033702E+02     1.200045962E+00
      148    -1.500000000E+01    -3.997409554E+02    -5.811483649E+00
      149    -1.500000000E+01    -4.046298228E+02    -6.330798723E+00
      150    -1.500000000E+01    -4.061804547E+02    -2.247174611E+00
      151    -1.717392176E+01    -4.012273117E+02    -4.179783322E+00
      152    -1.695896415E+01    -4.024360442E+02    -9.773673048E-01
      153    -1.631920491E+01    -3.992883313E+02    -1.279241292E+00
      154    -1.241371484E+01    -4.013592036E+02    -4.675128538E+00
      155    -1.289009955E+01    -3.988947307E+02    -1.829352028E+00
      156    -1.039589356E+01    -4.027471406E+02    -5.139626869E-01
      157    -3.166666667E+01    -4.020115296E+02    -2.662414790E+00
      158    -3.500000000E+01    -4.024033702E+02     1.200045962E+00
      159    -3.500000000E+01    -3.997409554E+02    -5.811483649E+00
      160    -3.500000000E+01    -3.985057648E+02    -1.331207395E+00
      161    -3.254835867E+01    -3.985231055E+02    -1.412886232E+00
      162    -2.500000000E+01    -4.020115296E+02    -2.662414790E+00
      163    -2.050725509E+01    -4.012273117E+02    -4.179783322E+00
      164    -2.292447630E+01    -4.003489041E+02    -5.257302102E+00
      165    -2.029229748E+01    -4.024360442E+02    -9.773673048E-01
      166    -2.286567978E+01    -4.024896070E+02     3.946991471E-01
      167    -1.965253825E+01    -3.992883313E+02    -1.279241292E+00
      168    -2.277002182E+01    -3.990891630E+02    -1.438377626E+00
      169    -3.166666667E+01    -4.024033702E+02     1.200045962E+00
      170    -3.166666667E+01    -3.997409554E+02    -5.811483649E+00
      171    -2.625780963E+01    -4.003489041E+02    -5.257302102E+00
      172    -2.619901311E+01    -4.024896070E+02     3.946991471E-01
      173    -2.921502534E+01    -3.985231055E+02    -1.412886232E+00
      174    -2.610335515E+01    -3.990891630E+02    -1.438377626E+00
      175    -1.500000000E+01    -3.902590446E+02     5.811483650E+00
      176    -1.833333333E+01    -3.879884704E+02     2.662414791E+00
      177    -1.500000000E+01    -3.875966298E+02    -1.200045961E+00
      178    -1.500000000E+01    -3.835952340E+02     1.656445649E+00
      179    -1.500000000E+01    -3.855161093E+02     6.715114295E+00
      180    -1.631920491E+01    -3.922768016E+02     1.383173499E+00
      181    -1.252479997E+01    -3.868696634E+02     3.307112084E+00
      182    -1.289009955E+01    -3.918832011E+02     8.330627630E-01
      183    -1.500000000E+01    -3.976624148E+02     7.011529611E+00
      184    -1.500000000E+01    -4.055804317E+02     1.454510468E+00
      185    -1.695896415E+01    -4.019284868E+02     2.871597179E+00
      186    -1.821166403E+01    -3.993045530E+02     6.141728038E+00
      187    -1.500000000E+01    -4.003108967E+02     1.118382631E+01
      188    -1.500000000E+01    -4.031281880E+02     7.188137483E+00
      189    -1.631920491E+01    -3.986883083E+02     2.422443787E+00
      190    -1.243131333E+01    -4.039155792E+02     6.658236252E+00
      191    -1.156123322E+01    -4.000361635E+02     7.745232890E+00
      192    -1.289009955E+01    -3.982947077E+02     1.872333051E+00
      193    -1.039589356E+01    -4.021471176E+02     3.187722392E+00
      194    -1.142280190E+01    -3.967444766E+02     5.090842484E+00
      195    -1.833333333E+01    -3.902590446E+02     5.811483650E+00
      196    -1.500000000E+01    -3.884218511E+02     9.085591979E+00
      197    -1.500000000E+01    -3.903427265E+02     1.414426062E+01
      198    -1.821166403E+01    -3.956569882E+02     7.471169015E+00
      199    -2.000000000E+01    -3.926717370E+02     7.129459402E+00
      200    -1.500000000E+01    -3.968051319E+02     1.251503370E+01
      201    -1.631920491E+01    -3.951825435E+02     3.753651182E+00
      202    -1.245561664E+01    -3.929558053E+02     1.036515455E+01
      203    -1.252479997E+01    -3.897754052E+02     5.677589767E+00
      204    -1.156123322E+01    -3.965303987E+02     9.076440285E+00
      205    -1.289009955E+01    -3.947889429E+02     3.203540447E+00
      206    -1.142280190E+01    -3.932387118E+02     6.422049879E+00
      207    -3.166666667E+01    -3.879884704E+02     2.662414791E+00
      208    -3.500000000E+01    -3.902590446E+02     5.811483650E+00
      209    -3.500000000E+01    -3.875966298E+02    -1.200045961E+00
      210    -3.500000000E+01    -3.914942352E+02     1.331207396E+00
      211    -3.254835867E+01    -3.915115759E+02     1.249528559E+00
      212    -2.500000000E+01    -3.879884704E+02     2.662414791E+00
      213    -1.833333333E+01    -3.875966298E+02    -1.200045961E+00
      214    -2.333333333E+01    -3.875000659E+02    -3.143112935E-02
      215    -2.333333333E+01    -3.894189354E+02     5.010161452E+00
      216    -1.965253825E+01    -3.922768016E+02     1.383173499E+00
      217    -2.277002182E+01    -3.920776334E+02     1.224037164E+00
      218    -3.166666667E+01    -3.902590446E+02     5.811483650E+00
      219    -3.166666667E+01    -3.875966298E+02    -1.200045961E+00
      220    -2.666666667E+01    -3.875000659E+02    -3.143112935E-02
      221    -2.666666667E+01    -3.894189354E+02     5.010161452E+00
      222    -2.921502534E+01    -3.915115759E+02     1.249528559E+00
      223    -2.610335515E+01    -3.920776334E+02     1.224037164E+00
      224    -3.500000000E+01    -3.976624148E+02     7.011529611E+00
      225    -2.953234644E+01    -4.012888403E+02     4.086622974E+00
      226    -3.155579692E+01    -3.992183899E+02     6.201224616E+00
      227    -3.500000000E+01    -3.979057418E+02     2.370477684E+00
      228    -3.254835867E+01    -3.979230825E+02     2.288798847E+00
      229    -3.000000000E+01    -3.926717370E+02     7.129459402E+00
      230    -3.155579692E+01    -3.955526205E+02     7.479612997E+00
      231    -3.500000000E+01    -3.943999770E+02     3.701685079E+00
      232    -3.254835867E+01    -3.944173177E+02     3.620006242E+00
      233    -1.500000000E+01    -3.923375852E+02    -7.011529610E+00
      234    -1.500000000E+01    -3.841952570E+02    -2.045239429E+00
      235    -1.500000000E+01    -3.843662749E+02    -7.782942802E+00
      236    -1.838773878E+01    -3.905534467E+02    -6.039715504E+00
      237    -2.000000000E+01    -3.885205821E+02    -3.777187226E+00
      238    -1.500000000E+01    -3.898151039E+02    -8.372682134E+00
      239    -1.631920491E+01    -3.928768246E+02    -2.318511580E+00
      240    -1.192248219E+01    -3.910358970E+02    -5.897376545E+00
      241    -1.252479997E+01    -3.874696864E+02    -3.945729952E-01
      242    -1.163090051E+01    -3.862827585E+02    -4.361259420E+00
      243    -1.094636432E+01    -3.893345552E+02    -3.295138740E+00
      244    -1.289009955E+01    -3.924832241E+02    -2.868622316E+00
      245    -9.629411488E+00    -3.874661210E+02    -7.089104778E+00
      246    -1.500000000E+01    -4.017240810E+02    -8.701276406E+00
      247    -1.500000000E+01    -3.977878400E+02    -1.287937330E+01
      248    -1.717392176E+01    -3.983031185E+02    -6.733454404E+00
      249    -1.838773878E+01    -3.941690296E+02    -7.453823729E+00
      250    -1.500000000E+01    -3.933208687E+02    -9.703889529E+00
      251    -1.631920491E+01    -3.963825894E+02    -3.649718975E+00
      252    -1.241371484E+01    -3.984534618E+02    -7.045606221E+00
      253    -1.192248219E+01    -3.945416618E+02    -7.228583941E+00
      254    -1.118753364E+01    -3.954976601E+02    -9.695189262E+00
      255    -1.289009955E+01    -3.959889889E+02    -4.199829711E+00
      256    -3.500000000E+01    -3.923375852E+02    -7.011529610E+00
      257    -3.000000000E+01    -3.885205821E+02    -3.777187226E+00
      258    -3.157634023E+01    -3.904774471E+02    -5.983018898E+00
      259    -3.500000000E+01    -3.920942582E+02    -2.370477683E+00
      260    -3.254835867E+01    -3.921115989E+02    -2.452156520E+00
      261    -2.959114297E+01    -3.970036357E+02    -7.227409204E+00
      262    -3.157634023E+01    -3.940748637E+02    -7.442722814E+00
      263    -3.500000000E+01    -3.956000230E+02    -3.701685079E+00
      264    -3.254835867E+01    -3.956173637E+02    -3.783363915E+00
      265    -3.750000000E+00    -4.644895300E+02     1.618748134E+02
      266     1.000068084E-11    -4.622189558E+02     1.587257445E+02
      267     1.000068084E-11    -4.648813706E+02     1.657372742E+02
      268     0.000000000E+00    -4.688827664E+02     1.628807825E+02
      269     0.000000000E+00    -4.671770514E+02     1.583887433E+02
      270    -2.801710389E+00    -4.659967908E+02     1.656661636E+02
      271    -1.875000000E+00    -4.660705481E+02     1.604316493E+02
      272    -2.865755552E+00    -4.645380778E+02     1.575210998E+02
      273    -1.125000000E+01    -4.644895300E+02     1.618748134E+02
      274    -1.500000000E+01    -4.622189558E+02     1.587257445E+02
      275    -1.500000000E+01    -4.648813706E+02     1.657372742E+02
      276    -1.500000000E+01    -4.688827664E+02     1.628807825E+02
      277    -1.500000000E+01    -4.672273357E+02     1.585211682E+02
      278    -1.218750000E+01    -4.649397016E+02     1.637802504E+02
      279    -1.218750000E+01    -4.635615343E+02     1.601508156E+02
      280    -1.317321792E+01    -4.643022277E+02     1.583719757E+02
      281    -1.254621575E+01    -4.661847869E+02     1.609522434E+02
      282    -3.750000000E+00    -4.622189558E+02     1.587257445E+02
      283    -3.750000000E+00    -4.648813706E+02     1.657372742E+02
      284    -7.500000000E+00    -4.688827664E+02     1.628807825E+02
      285    -8.437500000E+00    -4.649397016E+02     1.637802504E+02
      286    -8.437500000E+00    -4.635615343E+02     1.601508156E+02
      287    -7.109375031E+00    -4.671515966E+02     1.583217076E+02
      288    -6.551710389E+00    -4.659967908E+02     1.656661636E+02
      289    -5.625000000E+00    -4.660705481E+02     1.604316493E+02
      290    -8.796215750E+00    -4.661847869E+02     1.609522434E+02
      291    -6.615755552E+00    -4.645380778E+02     1.575210998E+02
      292     1.000068084E-11    -4.500746303E+02     1.633371822E+02
      293    -3.750000000E+00    -4.504664708E+02     1.671996430E+02
      294     1.000068084E-11    -4.527370451E+02     1.703487118E+02
      295     0.000000000E+00    -4.478481776E+02     1.708680269E+02
      296     0.000000000E+00    -4.463350901E+02     1.668832767E+02
      297    -3.750000000E+00    -4.511525196E+02     1.685669046E+02
      298    -1.875000000E+00    -4.484007804E+02     1.670414598E+02
      299    -1.588275672E+00    -4.501168453E+02     1.659736807E+02
      300     1.000068084E-11    -4.548155856E+02     1.575256986E+02
      301    -7.500000000E+00    -4.586780464E+02     1.571338580E+02
      302     0.000000000E+00    -4.642713095E+02     1.560182656E+02
      303     0.000000000E+00    -4.622400400E+02     1.506688713E+02
      304    -3.750000000E+00    -4.567210226E+02     1.570755270E+02
      305    -4.687500000E+00    -4.605532890E+02     1.576967165E+02
      306     0.000000000E+00    -4.572515717E+02     1.528184516E+02
      307    -3.225721281E+00    -4.583569300E+02     1.539513283E+02
      308    -2.865755552E+00    -4.616323360E+02     1.551506221E+02
      309    -7.500000000E+00    -4.516665168E+02     1.597962728E+02
      310     0.000000000E+00    -4.454220255E+02     1.591968414E+02
      311     0.000000000E+00    -4.469351131E+02     1.631815916E+02
      312    -3.750000000E+00    -4.530915878E+02     1.584536943E+02
      313    -3.750000000E+00    -4.504721145E+02     1.618599979E+02
      314     0.000000000E+00    -4.537458069E+02     1.541496590E+02
      315     0.000000000E+00    -4.503112131E+02     1.575475096E+02
      316    -3.540724561E+00    -4.508581207E+02     1.567612778E+02
      317    -4.265823816E+00    -4.487224014E+02     1.594725115E+02
      318    -1.588275672E+00    -4.503848269E+02     1.621006550E+02
      319    -1.125000000E+01    -4.504664708E+02     1.671996430E+02
      320    -1.500000000E+01    -4.500746303E+02     1.633371822E+02
      321    -1.500000000E+01    -4.527370451E+02     1.703487118E+02
      322    -1.500000000E+01    -4.478481776E+02     1.708680269E+02
      323    -1.500000000E+01    -4.461495646E+02     1.663946911E+02
      324    -1.125000000E+01    -4.511525196E+02     1.685669046E+02
      325    -1.125000000E+01    -4.500721101E+02     1.657216217E+02
      326    -1.312500000E+01    -4.483080177E+02     1.667971670E+02
      327    -7.500000000E+00    -4.511525196E+02     1.685669046E+02
      328    -7.500000000E+00    -4.500721101E+02     1.657216217E+02
      329    -5.625000000E+00    -4.484007804E+02     1.670414598E+02
      330    -9.375000000E+00    -4.483080177E+02     1.667971670E+02
      331    -5.338275672E+00    -4.501168453E+02     1.659736807E+02
      332    -1.500000000E+01    -4.548155856E+02     1.575256986E+02
      333    -1.500000000E+01    -4.643215938E+02     1.561506905E+02
      334    -1.500000000E+01    -4.624258991E+02     1.511583354E+02
      335    -1.125000000E+01    -4.567210226E+02     1.570755270E+02
      336    -1.218750000E+01    -4.605532890E+02     1.576967165E+02
      337    -1.500000000E+01    -4.539668446E+02     1.535617915E+02
      338    -1.072572128E+01    -4.583569300E+02     1.539513283E+02
      339    -1.317321792E+01    -4.613964858E+02     1.560014980E+02
      340    -1.500000000E+01    -4.450509745E+02     1.582196701E+02
      341    -1.500000000E+01    -4.467495876E+02     1.626930060E+02
      342    -1.125000000E+01    -4.530915878E+02     1.584536943E+02
      343    -1.125000000E+01    -4.504721145E+02     1.618599979E+02
      344    -1.500000000E+01    -4.504610798E+02     1.548929989E+02
      345    -1.104072456E+01    -4.508581207E+02     1.567612778E+02
      346    -1.176582382E+01    -4.487224014E+02     1.594725115E+02
      347    -1.312500000E+01    -4.489080407E+02     1.630954820E+02
      348     1.000068084E-11    -4.601404152E+02     1.715487578E+02
      349    -7.500000000E+00    -4.562779545E+02     1.719405984E+02
      350     0.000000000E+00    -4.507539194E+02     1.732385046E+02
      351     0.000000000E+00    -4.546901605E+02     1.774166015E+02
      352    -3.750000000E+00    -4.582349782E+02     1.719989294E+02
      353    -3.750000000E+00    -4.540148115E+02     1.711897708E+02
      354     0.000000000E+00    -4.591571317E+02     1.742411177E+02
      355    -3.750000000E+00    -4.542353775E+02     1.737999852E+02
      356    -3.750000000E+00    -4.594542108E+02     1.741934723E+02
      357    -7.500000000E+00    -4.632894841E+02     1.692781836E+02
      358     0.000000000E+00    -4.682827435E+02     1.665824676E+02
      359     0.000000000E+00    -4.681117255E+02     1.723201710E+02
      360    -3.750000000E+00    -4.618644130E+02     1.706207621E+02
      361    -4.687500000E+00    -4.643185121E+02     1.676125168E+02
      362     0.000000000E+00    -4.626628966E+02     1.729099103E+02
      363    -2.801710389E+00    -4.653967678E+02     1.693678486E+02
      364    -3.750000000E+00    -4.629599756E+02     1.728622649E+02
      365    -1.500000000E+01    -4.601404152E+02     1.715487578E+02
      366    -1.500000000E+01    -4.507539194E+02     1.732385046E+02
      367    -1.500000000E+01    -4.546901605E+02     1.774166015E+02
      368    -1.125000000E+01    -4.582349782E+02     1.719989294E+02
      369    -1.125000000E+01    -4.540148115E+02     1.711897708E+02
      370    -1.500000000E+01    -4.591571317E+02     1.742411177E+02
      371    -1.125000000E+01    -4.542353775E+02     1.737999852E+02
      372    -1.125000000E+01    -4.594542108E+02     1.741934723E+02
      373    -1.500000000E+01    -4.682827435E+02     1.665824676E+02
      374    -1.500000000E+01    -4.681117255E+02     1.723201710E+02
      375    -1.125000000E+01    -4.618644130E+02     1.706207621E+02
      376    -1.218750000E+01    -4.643185121E+02     1.676125168E+02
      377    -1.500000000E+01    -4.626628966E+02     1.729099103E+02
      378    -1.030171039E+01    -4.653967678E+02     1.693678486E+02
      379    -1.125000000E+01    -4.629599756E+02     1.728622649E+02
      380     1.000068084E-11    -3.782317153E+02    -5.121244444E+00
      381    -7.500000000E+00    -3.792019976E+02     6.504765078E-01
      382    -7.500000000E+00    -3.782317153E+02    -5.121244444E+00
      383     0.000000000E+00    -3.826939900E+02     9.846717486E+00
      384    -7.500000000E+00    -3.811228729E+02     5.709145154E+00
      385     0.000000000E+00    -3.876659416E+02     1.813018659E+00
      386     0.000000000E+00    -3.853843233E+02    -4.195667106E+00
      387    -5.024799972E+00    -3.824764270E+02     2.301142942E+00
      388    -4.130900515E+00    -3.812894991E+02    -1.665543483E+00
      389    -3.446364317E+00    -3.843412958E+02    -5.994228029E-01
      390    -3.922801905E+00    -3.859397336E+02     3.045603054E+00
      391    -2.129411488E+00    -3.824728616E+02    -4.393388841E+00
      392     1.000068084E-11    -3.829391633E+02    -1.559224641E+01
      393    -7.500000000E+00    -3.879002272E+02    -1.869741230E+01
      394    -7.500000000E+00    -3.829391633E+02    -1.559224641E+01
      395     1.000068084E-11    -3.936719482E+02    -1.966769453E+01
      396    -7.500000000E+00    -3.936719482E+02    -1.966769453E+01
      397     0.000000000E+00    -3.897334381E+02    -1.386961151E+01
      398    -3.687533640E+00    -3.913477507E+02    -1.534221033E+01
      399    -2.129411488E+00    -3.868219764E+02    -1.406733324E+01
