      184     2.029289322E+02     7.071067812E+00     7.272727273E+01
      185     2.100000000E+02     1.000000000E+01     7.272727273E+01
      186     2.170710678E+02     7.071067812E+00     7.272727273E+01
      187     2.170710678E+02    -7.071067812E+00    -9.997696229E-12
      188     2.200000000E+02     0.000000000E+00     0.000000000E+00
      189     2.200000000E+02     1.254387429E-14     7.272727273E+00
      190     2.200000000E+02     1.141195154E-14     1.454545455E+01
      191     2.200000000E+02     1.028002879E-14     2.181818182E+01
      192     2.200000000E+02     9.148106042E-15     2.909090909E+01
      193     2.200000000E+02     8.016183293E-15     3.636363636E+01
      194     2.200000000E+02     6.884260544E-15     4.363636364E+01
      195     2.200000000E+02     5.752337795E-15     5.090909091E+01
      196     2.200000000E+02     4.620415046E-15     5.818181818E+01
      197     2.200000000E+02     3.488492297E-15     6.545454545E+01
      198     2.200000000E+02     2.356569548E-15     7.272727273E+01
      199     2.100000000E+02    -1.000000000E+01    -1.000050251E-11
      200     2.029289322E+02    -7.071067812E+00    -1.000239708E-11
      201     2.000000000E+02     2.856652079E-14    -1.000227012E-11
      202     2.029289322E+02     7.071067812E+00    -1.000019600E-11
      203     2.100000000E+02     1.000000000E+01    -9.997389722E-12
      204     2.170710678E+02     7.071067812E+00    -9.995495156E-12
      205     2.099989679E+02    -3.719891960E-04     1.090909091E+01
      206     2.115596782E+02    -1.561017377E+00     7.272727273E+00
      207     2.084383097E+02    -1.561030260E+00     7.272727273E+00
      208     2.084382947E+02     1.560289209E+00     7.272727273E+00
      209     2.115595890E+02     1.560270472E+00     7.272727273E+00
      210     2.099989679E+02    -3.719891960E-04     3.636363636E+00
      211     2.099989679E+02    -3.719891960E-04     1.818181818E+01
      212     2.115596782E+02    -1.561017377E+00     1.454545455E+01
      213     2.084383097E+02    -1.561030260E+00     1.454545455E+01
      214     2.084382947E+02     1.560289209E+00     1.454545455E+01
      215     2.115595890E+02     1.560270472E+00     1.454545455E+01
      216     2.099989679E+02    -3.719891960E-04     2.545454545E+01
      217     2.115596782E+02    -1.561017377E+00     2.181818182E+01
      218     2.084383097E+02    -1.561030260E+00     2.181818182E+01
      219     2.084382947E+02     1.560289209E+00     2.181818182E+01
      220     2.115595890E+02     1.560270472E+00     2.181818182E+01
      221     2.099989679E+02    -3.719891960E-04     3.272727273E+01
      222     2.115596782E+02    -1.561017377E+00     2.909090909E+01
      223     2.084383097E+02    -1.561030260E+00     2.909090909E+01
      224     2.084382947E+02     1.560289209E+00     2.909090909E+01
      225     2.115595890E+02     1.560270472E+00     2.909090909E+01
      226     2.099989679E+02    -3.719891960E-04     4.000000000E+01
      227     2.115596782E+02    -1.561017377E+00     3.636363636E+01
      228     2.084383097E+02    -1.561030260E+00     3.636363636E+01
      229     2.084382947E+02     1.560289209E+00     3.636363636E+01
      230     2.115595890E+02     1.560270472E+00     3.636363636E+01
      231     2.099989679E+02    -3.719891960E-04     4.727272727E+01
      232     2.115596782E+02    -1.561017377E+00     4.363636364E+01
      233     2.084383097E+02    -1.561030260E+00     4.363636364E+01
      234     2.084382947E+02     1.560289209E+00     4.363636364E+01
      235     2.115595890E+02     1.560270472E+00     4.363636364E+01
      236     2.099989679E+02    -3.719891960E-04     5.454545455E+01
      237     2.115596782E+02    -1.561017377E+00     5.090909091E+01
      238     2.084383097E+02    -1.561030260E+00     5.090909091E+01
      239     2.084382947E+02     1.560289209E+00     5.090909091E+01
      240     2.115595890E+02     1.560270472E+00     5.090909091E+01
      241     2.099989679E+02    -3.719891960E-04     6.181818182E+01
      242     2.115596782E+02    -1.561017377E+00     5.818181818E+01
      243     2.084383097E+02    -1.561030260E+00     5.818181818E+01
      244     2.084382947E+02     1.560289209E+00     5.818181818E+01
      245     2.115595890E+02     1.560270472E+00     5.818181818E+01
      246     2.099989679E+02    -3.719891960E-04     6.909090909E+01
      247     2.115596782E+02    -1.561017377E+00     6.545454545E+01
      248     2.084383097E+02    -1.561030260E+00     6.545454545E+01
      249     2.084382947E+02     1.560289209E+00     6.545454545E+01
      250     2.115595890E+02     1.560270472E+00     6.545454545E+01
      251     2.115596782E+02    -1.561017377E+00     7.272727273E+01
      252     2.084383097E+02    -1.561030260E+00     7.272727273E+01
      253     2.084382947E+02     1.560289209E+00     7.272727273E+01
      254     2.115595890E+02     1.560270472E+00     7.272727273E+01
      255     2.099989679E+02    -3.719891960E-04     7.636363636E+01
      256     2.131203884E+02    -3.121662765E+00     1.090909091E+01
      257     2.115597619E+02    -4.268096327E+00     7.272727273E+00
      258     2.142667319E+02    -1.561045969E+00     7.272727273E+00
      259     2.131203884E+02    -3.121662765E+00     3.636363636E+00
      260     2.150957281E+02    -5.096365289E+00     7.272727273E+00
      261     2.131203884E+02    -3.121662765E+00     1.818181818E+01
      262     2.115597619E+02    -4.268096327E+00     1.454545455E+01
      263     2.142667319E+02    -1.561045969E+00     1.454545455E+01
      264     2.150957281E+02    -5.096365289E+00     1.454545455E+01
      265     2.131203884E+02    -3.121662765E+00     2.545454545E+01
      266     2.115597619E+02    -4.268096327E+00     2.181818182E+01
      267     2.142667319E+02    -1.561045969E+00     2.181818182E+01
      268     2.150957281E+02    -5.096365289E+00     2.181818182E+01
      269     2.131203884E+02    -3.121662765E+00     3.272727273E+01
      270     2.115597619E+02    -4.268096327E+00     2.909090909E+01
      271     2.142667319E+02    -1.561045969E+00     2.909090909E+01
      272     2.150957281E+02    -5.096365289E+00     2.909090909E+01
      273     2.131203884E+02    -3.121662765E+00     4.000000000E+01
      274     2.115597619E+02    -4.268096327E+00     3.636363636E+01
      275     2.142667319E+02    -1.561045969E+00     3.636363636E+01
      276     2.150957281E+02    -5.096365289E+00     3.636363636E+01
      277     2.131203884E+02    -3.121662765E+00     4.727272727E+01
      278     2.115597619E+02    -4.268096327E+00     4.363636364E+01
      279     2.142667319E+02    -1.561045969E+00     4.363636364E+01
      280     2.150957281E+02    -5.096365289E+00     4.363636364E+01
      281     2.131203884E+02    -3.121662765E+00     5.454545455E+01
      282     2.115597619E+02    -4.268096327E+00     5.090909091E+01
      283     2.142667319E+02    -1.561045969E+00     5.090909091E+01
      284     2.150957281E+02    -5.096365289E+00     5.090909091E+01
      285     2.131203884E+02    -3.121662765E+00     6.181818182E+01
      286     2.115597619E+02    -4.268096327E+00     5.818181818E+01
      287     2.142667319E+02    -1.561045969E+00     5.818181818E+01
      288     2.150957281E+02    -5.096365289E+00     5.818181818E+01
      289     2.131203884E+02    -3.121662765E+00     6.909090909E+01
      290     2.115597619E+02    -4.268096327E+00     6.545454545E+01
      291     2.142667319E+02    -1.561045969E+00     6.545454545E+01
      292     2.150957281E+02    -5.096365289E+00     6.545454545E+01
      293     2.115597619E+02    -4.268096327E+00     7.272727273E+01
      294     2.142667319E+02    -1.561045969E+00     7.272727273E+01
      295     2.131203884E+02    -3.121662765E+00     7.636363636E+01
      296     2.150957281E+02    -5.096365289E+00     7.272727273E+01
      297     2.099991354E+02    -5.414529889E+00     1.090909091E+01
      298     2.084383934E+02    -4.268109210E+00     7.272727273E+00
      299     2.099991354E+02    -5.414529889E+00     3.636363636E+00
      300     2.099995677E+02    -7.707264944E+00     7.272727273E+00
      301     2.099991354E+02    -5.414529889E+00     1.818181818E+01
      302     2.084383934E+02    -4.268109210E+00     1.454545455E+01
      303     2.099995677E+02    -7.707264944E+00     1.454545455E+01
      304     2.099991354E+02    -5.414529889E+00     2.545454545E+01
      305     2.084383934E+02    -4.268109210E+00     2.181818182E+01
      306     2.099995677E+02    -7.707264944E+00     2.181818182E+01
      307     2.099991354E+02    -5.414529889E+00     3.272727273E+01
      308     2.084383934E+02    -4.268109210E+00     2.909090909E+01
      309     2.099995677E+02    -7.707264944E+00     2.909090909E+01
      310     2.099991354E+02    -5.414529889E+00     4.000000000E+01
      311     2.084383934E+02    -4.268109210E+00     3.636363636E+01
      312     2.099995677E+02    -7.707264944E+00     3.636363636E+01
      313     2.099991354E+02    -5.414529889E+00     4.727272727E+01
      314     2.084383934E+02    -4.268109210E+00     4.363636364E+01
      315     2.099995677E+02    -7.707264944E+00     4.363636364E+01
      316     2.099991354E+02    -5.414529889E+00     5.454545455E+01
      317     2.084383934E+02    -4.268109210E+00     5.090909091E+01
      318     2.099995677E+02    -7.707264944E+00     5.090909091E+01
      319     2.099991354E+02    -5.414529889E+00     6.181818182E+01
      320     2.084383934E+02    -4.268109210E+00     5.818181818E+01
      321     2.099995677E+02    -7.707264944E+00     5.818181818E+01
      322     2.099991354E+02    -5.414529889E+00     6.909090909E+01
      323     2.084383934E+02    -4.268109210E+00     6.545454545E+01
      324     2.099995677E+02    -7.707264944E+00     6.545454545E+01
      325     2.084383934E+02    -4.268109210E+00     7.272727273E+01
      326     2.099991354E+02    -5.414529889E+00     7.636363636E+01
      327     2.099995677E+02    -7.707264944E+00     7.272727273E+01
      328     2.068776514E+02    -3.121688531E+00     1.090909091E+01
      329     2.057312545E+02    -1.561006004E+00     7.272727273E+00
      330     2.068776514E+02    -3.121688531E+00     3.636363636E+00
      331     2.049032918E+02    -5.096378172E+00     7.272727273E+00
      332     2.068776514E+02    -3.121688531E+00     1.818181818E+01
      333     2.057312545E+02    -1.561006004E+00     1.454545455E+01
      334     2.049032918E+02    -5.096378172E+00     1.454545455E+01
      335     2.068776514E+02    -3.121688531E+00     2.545454545E+01
      336     2.057312545E+02    -1.561006004E+00     2.181818182E+01
      337     2.049032918E+02    -5.096378172E+00     2.181818182E+01
      338     2.068776514E+02    -3.121688531E+00     3.272727273E+01
      339     2.057312545E+02    -1.561006004E+00     2.909090909E+01
      340     2.049032918E+02    -5.096378172E+00     2.909090909E+01
      341     2.068776514E+02    -3.121688531E+00     4.000000000E+01
      342     2.057312545E+02    -1.561006004E+00     3.636363636E+01
      343     2.049032918E+02    -5.096378172E+00     3.636363636E+01
      344     2.068776514E+02    -3.121688531E+00     4.727272727E+01
      345     2.057312545E+02    -1.561006004E+00     4.363636364E+01
      346     2.049032918E+02    -5.096378172E+00     4.363636364E+01
      347     2.068776514E+02    -3.121688531E+00     5.454545455E+01
      348     2.057312545E+02    -1.561006004E+00     5.090909091E+01
      349     2.049032918E+02    -5.096378172E+00     5.090909091E+01
      350     2.068776514E+02    -3.121688531E+00     6.181818182E+01
      351     2.057312545E+02    -1.561006004E+00     5.818181818E+01
      352     2.049032918E+02    -5.096378172E+00     5.818181818E+01
      353     2.068776514E+02    -3.121688531E+00     6.909090909E+01
      354     2.057312545E+02    -1.561006004E+00     6.545454545E+01
      355     2.049032918E+02    -5.096378172E+00     6.545454545E+01
      356     2.057312545E+02    -1.561006004E+00     7.272727273E+01
      357     2.068776514E+02    -3.121688531E+00     7.636363636E+01
      358     2.049032918E+02    -5.096378172E+00     7.272727273E+01
      359     2.045848576E+02    -3.234771696E-04     1.090909091E+01
      360     2.057312396E+02     1.560313465E+00     7.272727273E+00
      361     2.045848576E+02    -3.234771696E-04     3.636363636E+00
      362     2.022924288E+02    -1.617385848E-04     7.272727273E+00
      363     2.045848576E+02    -3.234771696E-04     1.818181818E+01
      364     2.057312396E+02     1.560313465E+00     1.454545455E+01
      365     2.022924288E+02    -1.617385848E-04     1.454545455E+01
      366     2.045848576E+02    -3.234771696E-04     2.545454545E+01
      367     2.057312396E+02     1.560313465E+00     2.181818182E+01
      368     2.022924288E+02    -1.617385848E-04     2.181818182E+01
      369     2.045848576E+02    -3.234771696E-04     3.272727273E+01
      370     2.057312396E+02     1.560313465E+00     2.909090909E+01
      371     2.022924288E+02    -1.617385848E-04     2.909090909E+01
      372     2.045848576E+02    -3.234771696E-04     4.000000000E+01
      373     2.057312396E+02     1.560313465E+00     3.636363636E+01
      374     2.022924288E+02    -1.617385848E-04     3.636363636E+01
      375     2.045848576E+02    -3.234771696E-04     4.727272727E+01
      376     2.057312396E+02     1.560313465E+00     4.363636364E+01
      377     2.022924288E+02    -1.617385848E-04     4.363636364E+01
      378     2.045848576E+02    -3.234771696E-04     5.454545455E+01
      379     2.057312396E+02     1.560313465E+00     5.090909091E+01
      380     2.022924288E+02    -1.617385848E-04     5.090909091E+01
      381     2.045848576E+02    -3.234771696E-04     6.181818182E+01
      382     2.057312396E+02     1.560313465E+00     5.818181818E+01
      383     2.022924288E+02    -1.617385848E-04     5.818181818E+01
      384     2.045848576E+02    -3.234771696E-04     6.909090909E+01
      385     2.057312396E+02     1.560313465E+00     6.545454545E+01
      386     2.022924288E+02    -1.617385848E-04     6.545454545E+01
      387     2.057312396E+02     1.560313465E+00     7.272727273E+01
      388     2.045848576E+02    -3.234771696E-04     7.636363636E+01
      389     2.022924288E+02    -1.617385848E-04     7.272727273E+01
      390     2.068776215E+02     3.120950407E+00     1.090909091E+01
      391     2.084383330E+02     4.267412626E+00     7.272727273E+00
      392     2.068776215E+02     3.120950407E+00     3.636363636E+00
      393     2.049032769E+02     5.096009109E+00     7.272727273E+00
      394     2.068776215E+02     3.120950407E+00     1.818181818E+01
      395     2.084383330E+02     4.267412626E+00     1.454545455E+01
      396     2.049032769E+02     5.096009109E+00     1.454545455E+01
      397     2.068776215E+02     3.120950407E+00     2.545454545E+01
      398     2.084383330E+02     4.267412626E+00     2.181818182E+01
      399     2.049032769E+02     5.096009109E+00     2.181818182E+01
      400     2.068776215E+02     3.120950407E+00     3.272727273E+01
      401     2.084383330E+02     4.267412626E+00     2.909090909E+01
      402     2.049032769E+02     5.096009109E+00     2.909090909E+01
      403     2.068776215E+02     3.120950407E+00     4.000000000E+01
      404     2.084383330E+02     4.267412626E+00     3.636363636E+01
      405     2.049032769E+02     5.096009109E+00     3.636363636E+01
      406     2.068776215E+02     3.120950407E+00     4.727272727E+01
      407     2.084383330E+02     4.267412626E+00     4.363636364E+01
      408     2.049032769E+02     5.096009109E+00     4.363636364E+01
      409     2.068776215E+02     3.120950407E+00     5.454545455E+01
      410     2.084383330E+02     4.267412626E+00     5.090909091E+01
      411     2.049032769E+02     5.096009109E+00     5.090909091E+01
      412     2.068776215E+02     3.120950407E+00     6.181818182E+01
      413     2.084383330E+02     4.267412626E+00     5.818181818E+01
      414     2.049032769E+02     5.096009109E+00     5.818181818E+01
      415     2.068776215E+02     3.120950407E+00     6.909090909E+01
      416     2.084383330E+02     4.267412626E+00     6.545454545E+01
      417     2.049032769E+02     5.096009109E+00     6.545454545E+01
      418     2.084383330E+02     4.267412626E+00     7.272727273E+01
      419     2.068776215E+02     3.120950407E+00     7.636363636E+01
      420     2.049032769E+02     5.096009109E+00     7.272727273E+01
      421     2.099990445E+02     5.413874845E+00     1.090909091E+01
      422     2.115596273E+02     4.267393889E+00     7.272727273E+00
      423     2.099990445E+02     5.413874845E+00     3.636363636E+00
      424     2.099995223E+02     7.706937423E+00     7.272727273E+00
      425     2.099990445E+02     5.413874845E+00     1.818181818E+01
      426     2.115596273E+02     4.267393889E+00     1.454545455E+01
      427     2.099995223E+02     7.706937423E+00     1.454545455E+01
      428     2.099990445E+02     5.413874845E+00     2.545454545E+01
      429     2.115596273E+02     4.267393889E+00     2.181818182E+01
      430     2.099995223E+02     7.706937423E+00     2.181818182E+01
